id_contato;id_endereco;fornecedor;cnpj
3530;32594; Flyer;76.656.634/0069-49
4798;32619; B&H Photo;63.794.266/0012-59
2597;64591; JABRA;44.385.556/0091-67
3697;4710; Kingston;12.322.567/0064-59
4045;47048; CORSAIR;62.733.931/0093-19
4160;48650; Crucial;39.667.422/0062-11
3017;75763; G.SKILL;89.899.836/0081-96
3493;67818; XPG;35.241.989/0081-68
129;97731; ADATA;85.345.779/0078-74
1950;63395; Seagate;52.366.637/0057-93
4833;2867; Western Digital;58.969.112/0064-82
671;92284; D-Link;11.116.696/0039-86
1916;76021; Linksys;95.214.237/0062-99
2807;11945; TP-Link;38.728.773/0049-59
3702;83855; Netgear;28.543.458/0023-25
1596;44897; Asus ROG;51.612.488/0011-33
2248;51497; Epson;55.566.448/0059-22
1963;54886; Wacom;38.423.868/0092-15
1522;49222; Benq;61.132.524/0062-12
1442;61000; 3M;45.848.288/0076-26
1692;85490; Branca de Neve;93.517.462/0046-97
2164;32305; H&M;85.343.632/0046-44
3095;65674; Adidas;24.648.831/0076-67
4892;49129; Nike;78.669.214/0065-61
4220;64947; Patagonia;82.877.279/0016-93
