id_marca;id_subcategoria;id_fornecedor;modelo;produto;preco_unitario;custo_unitario
154;1;101;FMB32355;Fita Adesiva;547.56;96.1
21;105;90;USJ42819;Tesoura Escolar;3203.02;562.13
101;150;188;MTJ37549;Régua de Alumínio;3231.55;567.14
207;141;124;ZAB49944;Compasso Escolar;95.44;16.75
21;114;165;FEB75624;Caderno Universitário;53.12;9.32
24;16;80;WUO22776;Borracha Escolar;1434.51;251.76
153;16;118;JEQ23332;Fichário Universitário;3173.09;556.88
100;132;188;YXE22737;Calculadora Científica;4419.24;775.58
269;73;122;URC73799;Cola Branca;648.14;113.75
55;55;106;UEE56762;Tesoura de Costura;1371.25;240.65
174;79;4;ZPS65623;Cesto de Lixo;4306.31;755.76
89;128;26;FGE22694;Vassoura de Pia;4196.74;736.53
201;10;15;GYQ67638;Esponja de Aço;1863.14;326.98
252;152;131;TRB77649;Detergente Neutro;892.79;156.68
55;99;101;WUB58742;Desinfetante de Ambientes;3258.08;571.79
257;99;97;HBF77791;Amaciante de Roupas;2678.73;470.12
8;105;72;GDF66779;Limpa Vidros;1337.52;234.73
265;163;21;PYW24661;Água Sanitária;4251.83;746.2
61;105;175;LZB97715;Desinfetante de Roupas;4336.22;761.01
14;165;167;AEW59434;Polvilho Doce;3003.59;527.13
145;105;73;EMZ83813;Chocolate ao Leite;1315.12;230.8
237;32;71;MUN23592;Biscoito Recheado;2101.88;368.88
185;123;51;VRN76132;Bolacha Maria;2270.4;398.46
200;118;131;ODK57316;Suco de Fruta Natural;2052.77;360.26
195;111;175;SVG85269;Refrigerante de Cola;881.65;154.73
232;129;167;BYE85769;Água Mineral;2567.07;450.52
177;59;141;AEE46715;Salgadinho de Milho;2197.71;385.7
227;91;172;TFN27835;Batata Frita;1333.4;234.01
47;112;170;TVT79377;Cereal Matinal;1885.83;330.96
204;2;118;GYX16891;Café Torrado;4838.65;849.18
299;62;114;BEG52175;Leite Condensado;4930.29;865.27
54;40;5;WER84423;Margarina Cremosa;1239.62;217.55
286;106;80;HSG48797;Maionese Cremosa;1111.9;195.14
155;68;191;ZDY97486;Tomate Pelado;4927.51;864.78
51;153;192;ZKW64527;Azeite de Oliva;3193.85;560.52
158;38;78;KFS13871;Pasta de Amendoim;689.05;120.93
292;105;13;ZLU72225;Creme de Leite;293.15;51.45
153;152;21;RAD74131;Frango Congelado;3869.5;679.1
185;133;1;GMI55718;Linguiça Calabresa;2311.88;405.73
292;82;183;MIH72889;Bacon Defumado;3312.98;581.43
133;70;32;PUS39756;Carne Moída;463.44;81.33
300;86;148;GNH58499;Peito de Frango;1336.98;234.64
207;166;59;YXN67855;Salsicha de Frango;1625.01;285.19
210;32;119;HJB67799;Queijo Mussarela;587.95;103.19
86;110;142;DPR35628;Presunto de Perdigão;273.03;47.92
40;79;8;FEC59667;Requeijão Cremoso;1827.2;320.67
40;114;78;TFY58113;Picanha Bovina;4517.91;792.89
15;27;60;TEX33748;Peixe Congelado;3120.31;547.61
38;135;10;ASO17444;Pão de Forma Integral;1468.59;257.74
297;24;185;SRN42717;Pão Francês;2779.2;487.75
165;139;179;VUE46617;Pizza Congelada;2413.35;423.54
151;114;106;OSI47196;Bolo de Chocolate;3563.08;625.32
150;112;6;BGH55664;Pipoca para Micro-ondas;1194.02;209.55
143;92;99;ZJV48597;Bacon Frito;766.54;134.53
118;50;18;UZQ43962;Costela de Boi;1664.5;292.12
166;121;128;ZJJ11129;Coxinha de Frango;1849.86;324.65
89;158;77;SZD59941;Sopa Instantânea;1701.17;298.56
260;80;165;IYD21769;Purê de Batata;1097.4;192.59
101;28;177;PMG76568;Focaccia de Tomate;3821.52;670.68
168;63;133;LLI68165;Bolinho de Arroz;318.3;55.86
39;137;148;RCF19721;Massa de Pizza;1838.67;322.69
266;60;84;GAY27356;Lasanha Congelada;432.98;75.99
53;26;32;GIT75528;Pudim de Leite;328.35;57.63
55;62;33;MEJ81152;Pudim de Chocolate;833.96;146.36
126;12;167;JUD37976;Chá de Camomila;1185.99;208.14
208;106;135;FDS31774;Cereal de Aveia;2448.41;429.7
300;119;58;JZF49739;Biscoito Integral;2194.3;385.1
69;52;65;LRK78158;Gelatina de Morango;3795.11;666.04
167;67;95;NTG62941;Sopa de Legumes;833.67;146.31
279;108;96;VYJ88132;Mistura para Bolo;1556.39;273.15
3;15;62;TIO29781;Margarina Vegetal;1392.19;244.33
247;31;10;ATP38121;Molho Shoyu;431.13;75.66
179;75;58;BJE44918;Leite de Coco;3070.63;538.9
182;109;157;VIK26411;Carne de Sol;2383.97;418.39
5;60;6;WDP24493;Queijo Coalho;4513.72;792.16
82;159;76;UZW89964;Carne de Cordeiro;2919.68;512.4
152;139;142;RJU91179;Frango Assado;2918.9;512.27
100;55;187;EWI17552;Picanha de Alcatra;988.98;173.57
272;116;150;GZZ53411;Móvel para Escritório;490.87;86.15
225;112;26;GYZ28796;Estante para Sala;296.71;52.07
167;113;131;ZSO72926;Mesa de Jantar;4439.97;779.21
284;72;111;HHZ66451;Cadeira para Cozinha;3496.18;613.58
191;154;129;URB15935;Sofá de 2 Lugares;375.43;65.89
62;65;168;OAL15814;Poltrona Reclinável;1476.47;259.12
157;110;152;QIS48559;Prateleira de Madeira;3747.65;657.71
140;166;158;YNK36716;Cômoda para Quarto;4445.06;780.11
147;4;146;BZB95895;Armário de Cozinha;45.94;8.06
110;111;113;YDE27413;Guarda-Roupa;3171.3;556.56
16;20;169;SMZ38117;Penteadeira de Canto;1015.28;178.18
49;119;28;QQN48385;Espelho de Parede;4937.03;866.45
40;104;117;YYU55686;Mesinha de Centro;1078.24;189.23
84;20;43;VPQ18535;Banco de Madeira;1002.94;176.02
5;147;131;HRA54615;Cortina para Sala;1527.99;268.16
45;75;48;RHD53232;Tapete de Pelo;1258.77;220.91
295;137;81;JWD81457;Almofada Decorativa;4651.29;816.3
235;167;35;AVY14964;Abajur de Mesa;4686.64;822.51
157;40;79;APT38736;Luminária LED;3513.42;616.61
274;11;188;XYX22195;Cesto Organizacional;2046.54;359.17
133;19;123;HSM94944;Puff para Sala;3232.24;567.26
154;150;63;SJQ71972;Roupas de Cama;1500.01;263.25
181;87;156;SRX34698;Lençol de Algodão;113.17;19.86
233;129;144;APK49221;Cobertor de Lã;1824.2;320.15
237;25;35;UCR83629;Travesseiro de Espuma;4234.58;743.17
242;86;39;ISY21162;Colchão de Molas;2321.33;407.39
270;112;117;CFL67744;Manta de Sofá;2236.42;392.49
261;160;41;PDV73119;Toalha de Banho;3578.35;628.0
136;53;173;CVN97698;Jogo de Toalhas;3312.44;581.33
40;114;68;HQY18574;Kit de Utensílios de Cozinha;3636.26;638.16
19;155;95;SJS22976;Panela de Pressão;2650.67;465.19
236;157;9;OSO17592;Frigideira de Alumínio;3797.07;666.39
264;79;75;ZPE97584;Conjunto de Facas;2365.16;415.09
293;114;88;PTU93154;Tábua de Corte;4960.36;870.54
220;16;165;LPE57832;Assadeira Retangular;4147.33;727.86
67;108;158;MOC28147;Escorredor de Louça;4577.35;803.32
164;29;12;BRH65476;Escova de Limpeza;2263.89;397.31
5;29;111;HIG54942;Centrífuga de Roupas;1172.9;205.84
138;52;56;XLX27731;Arara de Roupas;834.35;146.43
123;146;77;LQL49751;Secador de Cabelo;4063.72;713.18
210;69;145;UNW13287;Corta Unhas;1916.65;336.37
40;128;50;HZD79913;Lixas de Unha;1533.01;269.04
20;138;51;MEB44952;Secador de Unhas;457.08;80.22
138;44;31;IEX55937;Rolo de Massagem;4739.42;831.77
71;127;28;PDP36266;Kit de Maquiagem;2334.29;409.67
244;11;41;OSC97241;Escova de Cabelo;4608.96;808.87
158;115;181;QMR18781;Secador de Cabelos Profissional;3553.77;623.69
127;138;130;QWS22143;Espelho de Maquiagem;3058.52;536.77
146;8;42;ZVE93316;Kit de Manicure;1773.65;311.28
170;6;111;YVT21352;Aparelho de Barbear;3681.25;646.06
173;7;13;WOV46754;Cera Depilatória;404.16;70.93
168;67;23;GAW62189;Pomada para Cabelo;18.48;3.24
139;42;85;LFM82338;Shampoo a Seco;874.27;153.43
234;41;5;KHI34123;Protetor Solar;4019.81;705.48
80;19;125;XWM15373;Hidratante Corporal;3058.64;536.79
167;6;34;MXE24553;Creme para Pentear;185.52;32.56
165;48;177;ZSY71776;Sabonete Líquido;4010.08;703.77
166;151;21;KMH68834;Desodorante Aerosol;4856.75;852.36
41;156;139;CUB97213;Limpador Facial;1827.77;320.77
234;24;61;YQR53634;Kit de Escova Dental;1831.61;321.45
261;85;84;TPU42376;Papel Toalha;1182.4;207.51
24;146;42;SKG95283;Higienizador de Ar;3979.07;698.33
105;29;53;RUO27564;Purificador de Água;1513.68;265.65
33;119;169;DZW47734;Aspirador de Pó;1610.57;282.66
60;130;179;VZW95918;Secadora de Roupas;1541.87;270.6
191;8;2;ICR66187;Máquina de Cortar Cabelo;2786.26;488.99
124;154;184;UOL73435;Chuveiro Elétrico;2335.87;409.95
118;112;131;GUI37336;Ventilador de Teto;488.16;85.67
116;125;5;HGQ86964;Ar Condicionado Split;2529.15;443.87
175;105;174;SZI26375;Aquecedor de Ambiente;4586.71;804.97
286;97;112;FZK19582;Rádio AM/FM;3583.78;628.95
184;121;146;YCE19998;Caixa de Ferramentas;876.82;153.88
127;98;126;DIW81295;Lixa para Madeira;668.15;117.26
296;46;175;HKD55111;Serra Circular;1253.56;220.0
230;116;165;ROV71593;Furadeira Elétrica;3566.23;625.87
203;31;112;YQK76125;Brocas para Furadeira;926.57;162.61
206;11;134;HUJ38941;Chave Inglesa;4982.98;874.51
105;167;138;ADA45574;Alicate de Corte;2299.53;403.57
257;154;14;MID12267;Martelo de Borracha;2406.67;422.37
183;120;77;JKJ42743;Trena de Aço;340.75;59.8
154;131;87;NCL82581;Nivelador de Laser;4930.86;865.37
270;42;92;DJP94785;Escada de Alumínio;1297.56;227.72
169;152;158;KVH39136;Pá de Jardinagem;4765.82;836.4
118;116;65;UBS46718;Regador de Jardim;204.84;35.95
177;96;138;GHQ72142;Vaso de Flores;2050.6;359.88
266;101;88;UWA98924;Sementes para Jardim;2396.31;420.55
88;76;65;QSP92588;Luva de Jardinagem;3003.94;527.19
55;165;119;HUE99646;Cadeira de Praia;2713.67;476.25
281;44;3;NFM39994;Guarda-sol de Praia;2625.1;460.71
13;109;125;LQP65189;Cadeira de Camping;1245.28;218.55
183;17;110;VAS26234;Barraca de Camping;4975.18;873.14
137;80;62;PDB85913;Saco de Dormir;2279.59;400.07
73;55;79;HQB23539;Lanterna de LED;1686.37;295.96
83;131;121;RCX59221;Faca de Acampamento;2368.33;415.64
291;28;108;HGD87273;Kit de Pesca;3317.4;582.2
81;57;152;LSZ55747;Relógio de Pulso;1948.28;341.92
46;96;191;HJP96931;Balança de Cozinha;643.64;112.96
132;7;27;ENC25916;Termômetro Digital;271.95;47.73
229;82;186;ZCK71228;Aparelho de Pressão;1186.41;208.21
21;152;12;KKC52954;Kit de Primeiros Socorros;3294.17;578.13
272;8;72;JQQ15563;Caixa de Som para Smartphone;2960.28;519.53
259;140;128;CZO95924;Bateria Externa;3391.26;595.17
123;12;2;OYF15947;Capa de Smartphone;1504.84;264.1
180;111;146;QQI75244;Película Protetora;1996.04;350.31
209;117;155;YSU85358;Suporte para Celular;4120.81;723.2
40;166;2;DOJ21195;Carregador Portátil;1141.66;200.36
184;44;79;CHN36691;Fones de Ouvido;3345.54;587.14
167;14;182;MBE83941;Alto-falante Bluetooth;2909.91;510.69
134;82;122;FSS67271;Rádio Digital;968.0;169.88
201;123;48;PQX99158;Equipamento de Ginástica;62.48;10.97
37;73;107;UTG97443;Halteres de Metal;1402.91;246.21
30;117;25;MAF31245;Saco de Boxe;1778.24;312.08
282;54;30;QIZ38757;Corda de Pular;3798.69;666.67
43;8;11;BCG58676;Tênis de Corrida;2000.32;351.06
245;47;56;AHQ11391;Protetor Bucal;186.59;32.75
82;112;79;SFF71148;Sunga de Natação;2004.83;351.85
281;110;144;KXY45896;Camiseta de Corrida;4679.84;821.31
260;154;23;URI45655;Bermuda de Ciclismo;605.91;106.34
151;113;79;QKV49937;Equipamento de Yoga;4873.2;855.25
270;139;24;OAJ86682;Tábua de Surfe;4964.09;871.2
133;97;87;BBN43428;Raquete de Tênis;4648.15;815.75
202;163;29;KXE46918;Bola de Futebol;4303.97;755.35
286;132;138;LXK43822;Bola de Basquete;1259.56;221.05
298;117;160;TCY29668;Pá de Beisebol;1721.56;302.13
55;126;20;JPZ31424;Raquete de Squash;1827.22;320.68
113;79;49;YZA27644;Abajur de mesa;1317.92;231.29
103;101;51;GZT55736;Adaptador de tomada universal;3066.4;538.15
266;144;167;VPD33896;Agulha de tricô;3159.88;554.56
255;94;152;XOS43762;Almofada decorativa;4305.64;755.64
118;108;85;SJB65895;Amortecedor para carro;3847.18;675.18
188;84;77;KMX37812;Antena digital;4574.64;802.85
280;112;4;PIM64697;Aparelho de barbear elétrico;313.62;55.04
62;138;59;SOP87748;Apontador de lápis;4837.16;848.92
39;139;1;VDA77682;Aquecedor elétrico;4874.8;855.53
217;61;5;MSB28498;Aspirador de pó portátil;2931.14;514.42
168;17;158;YNX16812;Balcão de cozinha;4367.22;766.45
81;67;153;KPE88516;Banqueta alta;1430.25;251.01
158;25;37;AYT99795;Barbeador manual;2194.55;385.14
206;118;154;KCF77828;Base para notebook com ventilação;2570.3;451.09
174;40;16;BVK92311;Bebedouro elétrico;1607.73;282.16
124;59;176;HHD75823;Berço desmontável;1106.45;194.18
135;46;43;MHI72356;Bicicleta ergométrica;3783.62;664.03
274;117;93;XDN97746;Bicicleta infantil;1944.7;341.29
44;116;109;UMI96481;Binóculos compactos;560.41;98.35
193;44;46;FCO94128;Bloco de anotações;4609.82;809.02
172;84;111;FIM33671;Bolsa térmica;3142.0;551.42
36;78;153;UFN97824;Botijão de gás;1811.91;317.99
266;136;32;BQA71672;Brinquedo educativo;3453.52;606.09
136;47;168;QVW31718;Cadeira de balanço;1513.29;265.58
103;96;32;PMJ63961;Cadeira de escritório ergonômica;4798.65;842.16
76;142;44;DUC88464;Cafeteira elétrica;3761.37;660.12
69;77;114;LQQ77526;Caixa de ferramentas;2787.73;489.25
213;85;178;VOU69955;Caixa de som Bluetooth;1558.52;273.52
133;5;59;TTZ99156;Cama dobrável;3959.89;694.96
258;156;181;BQN95711;Câmera de segurança;3656.85;641.78
11;146;187;RAA62149;Caneca térmica;4709.51;826.52
65;1;156;CMG29496;Carregador portátil (power bank);1561.19;273.99
198;143;30;EBA84239;Carro de brinquedo;4722.44;828.79
253;77;90;ELP72865;Chave de fenda;1036.91;181.98
94;135;73;IAY89697;Chave de impacto elétrica;4938.33;866.68
178;133;19;JUO44344;Chinelos confortáveis;2204.44;386.88
14;78;131;MEM26833;Churrasqueira elétrica;4987.99;875.39
190;39;142;TYQ59457;Cinto de segurança para pets;2593.39;455.14
101;155;123;QGK81359;Colchão inflável;317.87;55.79
51;18;112;GVH16719;Coleira ajustável para cães;2381.29;417.92
231;84;178;LCQ74983;Computador all-in-one;706.17;123.93
293;105;79;HHF28988;Conjunto de facas de cozinha;3254.02;571.08
