id_marca;id_categoria;id_fornecedor;modelo;produto;preco_unitario
40;13;112;IWM26233;Poltrona reclinável  ;1766.51
224;2;113;EKY81228;Porta cápsulas de café  ;3016.66
227;6;39;ZOT76826;Porta condimentos giratório  ;2999.97
236;14;121;UZS42249;Porta ferramentas  ;3831.85
76;4;116;OQM78566;Porta retrato digital  ;4661.03
41;7;93;EMP48367;Projetor portátil  ;3010.37
289;2;155;LYU95751;Puff organizador  ;2215.95
264;1;146;IEY25155;Rack para TV  ;4591.65
96;10;5;GUQ39226;Ralador de alimentos  ;597.1
143;2;143;JHV62824;Receptor de TV digital  ;2985.02
212;8;165;ARW18186;Relógio de parede  ;3592.36
174;13;116;NRI51629;Relógio inteligente  ;1307.5
76;2;88;TVM44273;Retrovisor para bicicleta  ;1165.0
1;5;121;RJO82472;Rolo de pintura anti respingo  ;191.94
103;3;20;SAD18539;Roteador de alta performance  ;341.79
226;1;73;MLV32747;Sapateira compacta  ;419.61
107;12;80;NTO52341;Scanner portátil  ;384.38
302;1;145;CJE12417;Secador de cabelo profissional  ;1976.15
270;9;11;FXA82735;Sofá cama  ;1881.66
162;10;44;HSD23293;Suporte para celular no carro  ;1997.77
183;10;9;MGF57264;Suporte para TV de parede  ;2063.53
126;4;51;RYI26435;Tablet  ;2531.27
170;5;172;CEX44749;Tapete antiderrapante  ;1110.46
149;10;139;DIJ94577;Teclado mecânico gamer  ;3603.54
225;3;114;OBW78925;Tenda para acampamento  ;4789.24
225;3;117;ASJ84987;Torneira com filtro acoplado  ;2225.06
69;1;33;TXR15346;Torradeira elétrica  ;1949.07
117;9;64;KDX32834;Transformador de energia  ;2166.67
265;1;71;SKC48683;Travesseiro ortopédico  ;4730.01
216;8;177;OOS61851;Tripé para câmera  ;1309.68
51;13;17;JOH48516;TV 4K  ;216.58
279;6;137;RUT16114;Umidificador de ar  ;712.86
135;12;58;PJB19845;Ventilador de teto  ;1577.15
277;3;55;WZJ86467;Geladeira Inox;2537.22
56;14;1;LLU13585; Micro-ondas Digital;2754.43
127;3;123;XTY86757; Camiseta Estampada;4129.69
233;14;43;EMT66627; Tênis Casual;663.05
64;6;173;CDY79792; Smartphone Dual SIM;340.98
104;4;90;NAB46641; Televisor LED;85.45
114;8;97;GIE97646; Fritadeira Elétrica;21.79
228;7;11;LWJ15959; Livro de Romance;1713.3
38;13;63;QLC33367; Cerveja Long Neck;261.63
111;2;114;VEG41736; Café Moído;1484.74
221;8;89;LLI75129; Farinha de Trigo;3109.14
145;2;161;FCK89995; Arroz Branco;309.73
184;4;20;SYG85123; Feijão Preto;1550.93
104;2;130;ZSU61969; Óleo de Soja;1094.68
53;1;74;QBC83926; Sabão em Pó;296.18
15;5;154;EDU27892; Papel Higiênico;4678.38
114;1;16;AME15818; Shampoo Hidratante;458.07
184;13;39;JOS26614; Desodorante Roll-on;1825.16
291;7;143;XYI79313; Escova de Dente;1179.84
253;4;23;FGJ73671; Pasta de Dente;1398.73
213;12;43;AEM49686; Fralda Descartável;2098.79
6;2;173;CCQ18224; Lâmpada LED;4347.42
146;4;38;PDZ77973; Bicicleta Urbana;964.03
70;6;185;TBO97468; Cadeira de Escritório;1920.43
85;2;110;TXF59385; Cama Box;1297.21
222;11;7;EDA87879; Sofá Retrátil;4671.31
273;11;178;XPY54956; Cozinha Compacta;1155.42
18;13;2;TUR29484; Fogão 4 Bocas;2772.31
89;2;190;HTN64798; Lava Louças;1629.8
227;3;86;KAG63472; Máquina de Lavar Roupas;2253.23
62;10;15;VDW91275; Lavadora de Alta Pressão;48.43
275;8;93;NCW24157; Saco de Lixo;1231.2
283;10;127;QJE35337; Luva de Borracha;963.77
66;12;92;MRY94758; Mochila Escolar;544.3
58;7;44;UBM41547; Bolsa de Couro;3144.6
165;8;47;FUT76951; Blusa Feminina;4118.44
137;7;92;BSR95127; Calça Jeans;2430.47
67;14;149;SXH17468; Jaqueta de Couro;810.14
125;4;88;CMJ94117; Tênis Esportivo;1625.56
163;13;61;UNY48327; Bermuda de Praia;1796.42
103;5;57;EAC47371; Relógio Digital;3867.17
208;1;134;JXL26991; Óculos de Sol;3541.38
172;13;38;BRA37967; Carregador de Celular;4843.09
170;14;38;ADQ91211; Bateria Automotiva;2471.48
28;5;117;DWM69361; Óleo Lubrificante;68.66
113;11;44;LNU45895; Filtro de Ar;1088.64
188;8;91;UQD39831; Placa de Circuito;3092.69
95;7;96;EYN67923; Mouse Sem Fio;4855.68
212;8;86;DET49332; Teclado Mecânico;800.82
157;3;10;XIW63243; Caixa de Som Bluetooth;341.98
201;13;160;GED38676; Headset Gamer;2823.78
87;12;15;ZCU75323; Câmera Fotográfica;2430.52
16;2;84;PMX48697; Tripé Fotográfico;947.28
45;13;109;DIQ77921; HD Externo;67.07
143;8;122;RVZ23848; Pen Drive USB;976.82
28;12;35;HBB17411; SSD Externo;2460.98
169;6;23;ZNK18167; Cartucho de Tinta;2289.73
196;10;72;OXA49619; Papel A4;171.58
160;14;33;EMH57551; Agenda 2024;3379.29
185;2;153;SWG35896; Caneta Esferográfica;2617.48
154;11;101;FMB32355; Fita Adesiva;547.56
21;9;90;USJ42819; Tesoura Escolar;3203.02
101;4;188;MTJ37549; Régua de Alumínio;3231.55
207;9;124;ZAB49944; Compasso Escolar;95.44
21;9;165;FEB75624; Caderno Universitário;53.12
24;10;80;WUO22776; Borracha Escolar;1434.51
153;3;118;JEQ23332; Fichário Universitário;3173.09
100;3;188;YXE22737; Calculadora Científica;4419.24
269;8;122;URC73799; Cola Branca;648.14
55;13;106;UEE56762; Tesoura de Costura;1371.25
174;11;4;ZPS65623; Cesto de Lixo;4306.31
89;3;26;FGE22694; Vassoura de Pia;4196.74
201;6;15;GYQ67638; Esponja de Aço;1863.14
252;13;131;TRB77649; Detergente Neutro;892.79
55;12;101;WUB58742; Desinfetante de Ambientes;3258.08
257;11;97;HBF77791; Amaciante de Roupas;2678.73
8;6;72;GDF66779; Limpa Vidros;1337.52
265;12;21;PYW24661; Água Sanitária;4251.83
61;3;175;LZB97715; Desinfetante de Roupas;4336.22
14;8;167;AEW59434; Polvilho Doce;3003.59
145;2;73;EMZ83813; Chocolate ao Leite;1315.12
237;6;71;MUN23592; Biscoito Recheado;2101.88
185;3;51;VRN76132; Bolacha Maria;2270.4
200;2;131;ODK57316; Suco de Fruta Natural;2052.77
195;9;175;SVG85269; Refrigerante de Cola;881.65
232;6;167;BYE85769; Água Mineral;2567.07
177;10;141;AEE46715; Salgadinho de Milho;2197.71
227;11;172;TFN27835; Batata Frita;1333.4
47;10;170;TVT79377; Cereal Matinal;1885.83
204;12;118;GYX16891; Café Torrado;4838.65
299;7;114;BEG52175; Leite Condensado;4930.29
54;1;5;WER84423; Margarina Cremosa;1239.62
286;10;80;HSG48797; Maionese Cremosa;1111.9
155;7;191;ZDY97486; Tomate Pelado;4927.51
51;9;192;ZKW64527; Azeite de Oliva;3193.85
158;6;78;KFS13871; Pasta de Amendoim;689.05
292;11;13;ZLU72225; Creme de Leite;293.15
153;10;21;RAD74131; Frango Congelado;3869.5
185;2;1;GMI55718; Linguiça Calabresa;2311.88
292;6;183;MIH72889; Bacon Defumado;3312.98
133;2;32;PUS39756; Carne Moída;463.44
300;7;148;GNH58499; Peito de Frango;1336.98
207;2;59;YXN67855; Salsicha de Frango;1625.01
210;12;119;HJB67799; Queijo Mussarela;587.95
86;2;142;DPR35628; Presunto de Perdigão;273.03
40;11;8;FEC59667; Requeijão Cremoso;1827.2
40;4;78;TFY58113; Picanha Bovina;4517.91
15;8;60;TEX33748; Peixe Congelado;3120.31
38;10;10;ASO17444; Pão de Forma Integral;1468.59
297;8;185;SRN42717; Pão Francês;2779.2
165;1;179;VUE46617; Pizza Congelada;2413.35
151;10;106;OSI47196; Bolo de Chocolate;3563.08
150;6;6;BGH55664; Pipoca para Micro-ondas;1194.02
143;1;99;ZJV48597; Bacon Frito;766.54
118;1;18;UZQ43962; Costela de Boi;1664.5
166;8;128;ZJJ11129; Coxinha de Frango;1849.86
89;4;77;SZD59941; Sopa Instantânea;1701.17
260;5;165;IYD21769; Purê de Batata;1097.4
101;1;177;PMG76568; Focaccia de Tomate;3821.52
168;12;133;LLI68165; Bolinho de Arroz;318.3
39;12;148;RCF19721; Massa de Pizza;1838.67
266;4;84;GAY27356; Lasanha Congelada;432.98
53;2;32;GIT75528; Pudim de Leite;328.35
55;10;33;MEJ81152; Pudim de Chocolate;833.96
126;10;167;JUD37976; Chá de Camomila;1185.99
208;9;135;FDS31774; Cereal de Aveia;2448.41
300;2;58;JZF49739; Biscoito Integral;2194.3
69;10;65;LRK78158; Gelatina de Morango;3795.11
167;8;95;NTG62941; Sopa de Legumes;833.67
279;5;96;VYJ88132; Mistura para Bolo;1556.39
3;6;62;TIO29781; Margarina Vegetal;1392.19
247;13;10;ATP38121; Molho Shoyu;431.13
179;9;58;BJE44918; Leite de Coco;3070.63
182;2;157;VIK26411; Carne de Sol;2383.97
5;12;6;WDP24493; Queijo Coalho;4513.72
82;7;76;UZW89964; Carne de Cordeiro;2919.68
152;14;142;RJU91179; Frango Assado;2918.9
100;13;187;EWI17552; Picanha de Alcatra;988.98
272;13;150;GZZ53411; Móvel para Escritório;490.87
225;2;26;GYZ28796; Estante para Sala;296.71
167;13;131;ZSO72926; Mesa de Jantar;4439.97
284;4;111;HHZ66451; Cadeira para Cozinha;3496.18
191;4;129;URB15935; Sofá de 2 Lugares;375.43
62;12;168;OAL15814; Poltrona Reclinável;1476.47
157;2;152;QIS48559; Prateleira de Madeira;3747.65
140;3;158;YNK36716; Cômoda para Quarto;4445.06
147;2;146;BZB95895; Armário de Cozinha;45.94
110;11;113;YDE27413; Guarda-Roupa;3171.3
16;11;169;SMZ38117; Penteadeira de Canto;1015.28
49;6;28;QQN48385; Espelho de Parede;4937.03
40;9;117;YYU55686; Mesinha de Centro;1078.24
84;12;43;VPQ18535; Banco de Madeira;1002.94
5;10;131;HRA54615; Cortina para Sala;1527.99
45;14;48;RHD53232; Tapete de Pelo;1258.77
295;14;81;JWD81457; Almofada Decorativa;4651.29
235;3;35;AVY14964; Abajur de Mesa;4686.64
157;5;79;APT38736; Luminária LED;3513.42
274;5;188;XYX22195; Cesto Organizacional;2046.54
133;7;123;HSM94944; Puff para Sala;3232.24
154;13;63;SJQ71972; Roupas de Cama;1500.01
181;1;156;SRX34698; Lençol de Algodão;113.17
233;7;144;APK49221; Cobertor de Lã;1824.2
237;7;35;UCR83629; Travesseiro de Espuma;4234.58
242;6;39;ISY21162; Colchão de Molas;2321.33
270;5;117;CFL67744; Manta de Sofá;2236.42
261;4;41;PDV73119; Toalha de Banho;3578.35
136;1;173;CVN97698; Jogo de Toalhas;3312.44
40;14;68;HQY18574; Kit de Utensílios de Cozinha;3636.26
19;2;95;SJS22976; Panela de Pressão;2650.67
236;1;9;OSO17592; Frigideira de Alumínio;3797.07
264;7;75;ZPE97584; Conjunto de Facas;2365.16
293;12;88;PTU93154; Tábua de Corte;4960.36
220;13;165;LPE57832; Assadeira Retangular;4147.33
67;13;158;MOC28147; Escorredor de Louça;4577.35
164;10;12;BRH65476; Escova de Limpeza;2263.89
5;6;111;HIG54942; Centrífuga de Roupas;1172.9
138;6;56;XLX27731; Arara de Roupas;834.35
123;11;77;LQL49751; Secador de Cabelo;4063.72
210;11;145;UNW13287; Corta Unhas;1916.65
40;3;50;HZD79913; Lixas de Unha;1533.01
20;8;51;MEB44952; Secador de Unhas;457.08
138;7;31;IEX55937; Rolo de Massagem;4739.42
71;6;28;PDP36266; Kit de Maquiagem;2334.29
244;3;41;OSC97241; Escova de Cabelo;4608.96
158;13;181;QMR18781; Secador de Cabelos Profissional;3553.77
127;9;130;QWS22143; Espelho de Maquiagem;3058.52
146;12;42;ZVE93316; Kit de Manicure;1773.65
170;3;111;YVT21352; Aparelho de Barbear;3681.25
173;3;13;WOV46754; Cera Depilatória;404.16
168;8;23;GAW62189; Pomada para Cabelo;18.48
139;6;85;LFM82338; Shampoo a Seco;874.27
234;12;5;KHI34123; Protetor Solar;4019.81
80;2;125;XWM15373; Hidratante Corporal;3058.64
167;7;34;MXE24553; Creme para Pentear;185.52
165;8;177;ZSY71776; Sabonete Líquido;4010.08
166;5;21;KMH68834; Desodorante Aerosol;4856.75
41;6;139;CUB97213; Limpador Facial;1827.77
234;11;61;YQR53634; Kit de Escova Dental;1831.61
261;9;84;TPU42376; Papel Toalha;1182.4
24;12;42;SKG95283; Higienizador de Ar;3979.07
105;12;53;RUO27564; Purificador de Água;1513.68
33;4;169;DZW47734; Aspirador de Pó;1610.57
60;8;179;VZW95918; Secadora de Roupas;1541.87
191;8;2;ICR66187; Máquina de Cortar Cabelo;2786.26
124;11;184;UOL73435; Chuveiro Elétrico;2335.87
118;4;131;GUI37336; Ventilador de Teto;488.16
116;1;5;HGQ86964; Ar Condicionado Split;2529.15
175;9;174;SZI26375; Aquecedor de Ambiente;4586.71
286;8;112;FZK19582; Rádio AM/FM;3583.78
184;10;146;YCE19998; Caixa de Ferramentas;876.82
127;13;126;DIW81295; Lixa para Madeira;668.15
296;2;175;HKD55111; Serra Circular;1253.56
230;14;165;ROV71593; Furadeira Elétrica;3566.23
203;2;112;YQK76125; Brocas para Furadeira;926.57
206;4;134;HUJ38941; Chave Inglesa;4982.98
105;12;138;ADA45574; Alicate de Corte;2299.53
257;1;14;MID12267; Martelo de Borracha;2406.67
183;10;77;JKJ42743; Trena de Aço;340.75
154;11;87;NCL82581; Nivelador de Laser;4930.86
270;7;92;DJP94785; Escada de Alumínio;1297.56
169;2;158;KVH39136; Pá de Jardinagem;4765.82
118;3;65;UBS46718; Regador de Jardim;204.84
177;2;138;GHQ72142; Vaso de Flores;2050.6
266;12;88;UWA98924; Sementes para Jardim;2396.31
88;13;65;QSP92588; Luva de Jardinagem;3003.94
55;10;119;HUE99646; Cadeira de Praia;2713.67
281;13;3;NFM39994; Guarda-sol de Praia;2625.1
13;9;125;LQP65189; Cadeira de Camping;1245.28
183;11;110;VAS26234; Barraca de Camping;4975.18
137;7;62;PDB85913; Saco de Dormir;2279.59
73;4;79;HQB23539; Lanterna de LED;1686.37
83;9;121;RCX59221; Faca de Acampamento;2368.33
291;11;108;HGD87273; Kit de Pesca;3317.4
81;6;152;LSZ55747; Relógio de Pulso;1948.28
46;4;191;HJP96931; Balança de Cozinha;643.64
132;9;27;ENC25916; Termômetro Digital;271.95
229;4;186;ZCK71228; Aparelho de Pressão;1186.41
21;4;12;KKC52954; Kit de Primeiros Socorros;3294.17
272;7;72;JQQ15563; Caixa de Som para Smartphone;2960.28
259;1;128;CZO95924; Bateria Externa;3391.26
123;10;2;OYF15947; Capa de Smartphone;1504.84
180;3;146;QQI75244; Película Protetora;1996.04
209;12;155;YSU85358; Suporte para Celular;4120.81
40;7;2;DOJ21195; Carregador Portátil;1141.66
184;12;79;CHN36691; Fones de Ouvido;3345.54
167;8;182;MBE83941; Alto-falante Bluetooth;2909.91
134;2;122;FSS67271; Rádio Digital;968.0
201;10;48;PQX99158; Equipamento de Ginástica;62.48
37;6;107;UTG97443; Halteres de Metal;1402.91
30;13;25;MAF31245; Saco de Boxe;1778.24
282;7;30;QIZ38757; Corda de Pular;3798.69
43;8;11;BCG58676; Tênis de Corrida;2000.32
245;1;56;AHQ11391; Protetor Bucal;186.59
82;5;79;SFF71148; Sunga de Natação;2004.83
281;12;144;KXY45896; Camiseta de Corrida;4679.84
260;10;23;URI45655; Bermuda de Ciclismo;605.91
151;13;79;QKV49937; Equipamento de Yoga;4873.2
270;11;24;OAJ86682; Tábua de Surfe;4964.09
133;12;87;BBN43428; Raquete de Tênis;4648.15
202;9;29;KXE46918; Bola de Futebol;4303.97
286;6;138;LXK43822; Bola de Basquete;1259.56
298;7;160;TCY29668; Pá de Beisebol;1721.56
55;5;20;JPZ31424; Raquete de Squash;1827.22
113;13;49;YZA27644; Abajur de mesa  ;1317.92
103;14;51;GZT55736; Adaptador de tomada universal  ;3066.4
266;5;167;VPD33896; Agulha de tricô  ;3159.88
255;8;152;XOS43762; Almofada decorativa  ;4305.64
118;6;85;SJB65895; Amortecedor para carro  ;3847.18
188;4;77;KMX37812; Antena digital  ;4574.64
280;13;4;PIM64697; Aparelho de barbear elétrico  ;313.62
62;10;59;SOP87748; Apontador de lápis  ;4837.16
39;7;1;VDA77682; Aquecedor elétrico  ;4874.8
217;13;5;MSB28498; Aspirador de pó portátil  ;2931.14
168;4;158;YNX16812; Balcão de cozinha  ;4367.22
81;11;153;KPE88516; Banqueta alta  ;1430.25
158;9;37;AYT99795; Barbeador manual  ;2194.55
206;3;154;KCF77828; Base para notebook com ventilação  ;2570.3
174;12;16;BVK92311; Bebedouro elétrico  ;1607.73
124;4;176;HHD75823; Berço desmontável  ;1106.45
135;6;43;MHI72356; Bicicleta ergométrica  ;3783.62
274;7;93;XDN97746; Bicicleta infantil  ;1944.7
44;10;109;UMI96481; Binóculos compactos  ;560.41
193;14;46;FCO94128; Bloco de anotações  ;4609.82
172;10;111;FIM33671; Bolsa térmica  ;3142.0
36;13;153;UFN97824; Botijão de gás  ;1811.91
266;7;32;BQA71672; Brinquedo educativo  ;3453.52
136;10;168;QVW31718; Cadeira de balanço  ;1513.29
103;12;32;PMJ63961; Cadeira de escritório ergonômica  ;4798.65
76;5;44;DUC88464; Cafeteira elétrica  ;3761.37
69;7;114;LQQ77526; Caixa de ferramentas  ;2787.73
213;13;178;VOU69955; Caixa de som Bluetooth  ;1558.52
133;6;59;TTZ99156; Cama dobrável  ;3959.89
258;3;181;BQN95711; Câmera de segurança  ;3656.85
11;9;187;RAA62149; Caneca térmica  ;4709.51
65;7;156;CMG29496; Carregador portátil (power bank)  ;1561.19
198;13;30;EBA84239; Carro de brinquedo  ;4722.44
253;4;90;ELP72865; Chave de fenda  ;1036.91
94;6;73;IAY89697; Chave de impacto elétrica  ;4938.33
178;13;19;JUO44344; Chinelos confortáveis  ;2204.44
14;4;131;MEM26833; Churrasqueira elétrica  ;4987.99
190;13;142;TYQ59457; Cinto de segurança para pets  ;2593.39
101;11;123;QGK81359; Colchão inflável  ;317.87
51;14;112;GVH16719; Coleira ajustável para cães  ;2381.29
231;8;178;LCQ74983; Computador all-in-one  ;706.17
293;12;79;HHF28988; Conjunto de facas de cozinha  ;3254.02
42;6;163;XPZ77758; Conjunto de panelas antiaderentes  ;2943.54
245;12;185;TDV75225; Conjunto de pincéis para pintura  ;2060.37
173;10;52;JYN23945; Cooler para bebidas  ;2643.06
244;8;38;VPP54144; Cortador de grama  ;2527.31
284;1;15;VKA34431; Cortina blackout  ;4864.5
297;13;72;BZH68579; Cuba de cozinha em aço inox  ;4396.97
137;14;43;UMI22911; Detector de fumaça  ;4287.7
27;5;150;XHT65689; Disco de corte para madeira  ;2936.34
132;2;147;IFB21486; Display de mesa para tablets  ;516.22
78;1;186;XGK79512; Dock station para notebook  ;356.21
90;4;61;GOV13772; Drone com câmera  ;558.81
35;14;106;CBT38986; Escada dobrável  ;4636.65
49;3;93;IHA62818; Escova de cabelo elétrica  ;1652.3
153;8;174;IIB81863; Espelho de aumento para maquiagem  ;68.19
244;10;173;ITL52248; Extensão elétrica com múltiplas entradas  ;1896.62
177;3;26;XJV62422; Ferro de passar roupa a vapor  ;4465.24
170;9;183;SLH74739; Fita adesiva resistente  ;364.95
128;11;123;CCI34119; Fogão portátil  ;2698.86
55;9;166;AXP65713; Fonte para computador  ;820.4
227;6;89;ZQH22416; Fragmentadora de papel  ;4177.22
12;8;167;DEP87496; Fritadeira elétrica (air fryer)  ;4404.97
99;2;9;GZH21569; Fruteira de mesa  ;4405.35
121;3;93;EMM53696; Furadeira elétrica portátil  ;1923.95
129;7;39;MQJ71723; Gamepad para celular  ;930.54
127;13;72;NEF88669; Garrafa esportiva  ;961.24
37;6;189;PDY18769; Geladeira de 2 portas  ;3793.68
263;12;88;HRC56351; Grampeador de mesa  ;777.97
40;4;39;GCY56685; Grelha para churrasqueira  ;4483.96
15;12;184;MTI29319; Grill elétrico  ;4793.12
170;2;71;JER58945; Guarda-chuva resistente ao vento  ;640.62
148;8;101;EGX73144; Headset gamer  ;1629.76
113;4;19;IEE36597; Hidratador de ar portátil  ;2140.26
66;4;34;TQT53852; Home theater compacto  ;4495.11
40;7;191;JII91474; Impressora multifuncional  ;2258.15
11;10;136;KHO36348; Jarra medidora com escala  ;3073.7
291;12;186;GPZ55398; Kit de jardinagem  ;3779.35
79;3;155;OPV97419; Kit de primeiros socorros  ;3516.6
108;11;182;XVQ19127; Lâmpada LED inteligente  ;910.23
132;5;70;DWG43219; Lanterna recarregável  ;3629.78
91;4;170;TJX14959; Lente de aumento portátil  ;2459.91
104;10;129;ULK58485; Liquidificador industrial  ;2503.45
95;9;41;BYN44971; Lixeira com pedal  ;956.49
129;3;84;KDK64557; Luminária de parede  ;965.28
169;10;20;QAZ54764; Maleta para ferramentas  ;4009.11
44;2;170;ZBA24687; Martelo de borracha  ;292.3
258;13;68;POH77676; Mesa dobrável para camping  ;3589.75
207;3;37;MYP41659; Mesa para computador  ;1907.09
144;8;61;MJC45533; Mini ventilador USB  ;4234.65
61;14;121;DFG34864; Moedor de café manual  ;2254.24
